provider,fuel,commune,locality,station_name,latitude,longitude,source_image
SHELL,super,Commune 1,Banconi,SHELL Banconi,12.6759,-8.0476,shell_image
SHELL,super,Commune 1,Boulkassoumbougou,SHELL Boulkassoumbougou,12.6465,-8.0192,shell_image
SHELL,super,Commune 1,Boulkassoumbougou Terminus,SHELL Boulkassoumbougou Terminus,12.6439,-8.0174,shell_image
SHELL,super,Commune 1,Djélibougou,SHELL Djélibougou,12.6623,-8.0415,shell_image
SHELL,super,Commune 1,Moribabougou,SHELL Moribabougou,12.6832,-8.0029,shell_image
SHELL,super,Commune 1,Sotuba ACI,SHELL Sotuba ACI,12.6368,-7.9926,shell_image
SHELL,super,Commune 1,Titibougou,SHELL Titibougou,12.6587,-8.0094,shell_image
SHELL,super,Commune 2,Boguoba,SHELL Boguoba,12.6551,-8.0323,shell_image
SHELL,super,Commune 2,Bozola,SHELL Bozola,12.6503,-8.0369,shell_image
SHELL,super,Commune 2,Omnisport,SHELL Omnisport,12.6477,-8.0258,shell_image
SHELL,super,Commune 2,Sotuba - Quinzambougou,SHELL Sotuba - Quinzambougou,12.6394,-7.9953,shell_image
SHELL,super,Commune 3,Chemin de fer,SHELL Chemin de fer,12.6436,-8.0211,shell_image
SHELL,super,Commune 3,Ex-Base,SHELL Ex-Base,12.6402,-8.0269,shell_image
SHELL,super,Commune 4,Fleuve,SHELL Fleuve,12.6488,-8.0042,shell_image
SHELL,super,Commune 4,Place de l’Indépendance,SHELL Place de l’Indépendance,12.6392,-8.0029,shell_image
SHELL,super,Commune 4,Djicoroni Para,SHELL Djicoroni Para,12.6269,-8.0281,shell_image
SHELL,super,Commune 4,Hamdallaye,SHELL Hamdallaye,12.6214,-8.0317,shell_image
SHELL,super,Commune 4,Kwame Nkrumah 1,SHELL Kwame Nkrumah 1,12.6325,-8.0138,shell_image
SHELL,super,Commune 4,Kwame Nkrumah 2,SHELL Kwame Nkrumah 2,12.6331,-8.0119,shell_image
SHELL,super,Commune 4,Sébénicoro 1,SHELL Sébénicoro 1,12.6178,-8.0446,shell_image
SHELL,super,Commune 4,Sébénicoro 2,SHELL Sébénicoro 2,12.6199,-8.0412,shell_image
SHELL,super,Commune 4,ACI 2000,SHELL ACI 2000,12.6172,-8.0061,shell_image
SHELL,super,Commune 5,Baco Djicoroni 1,SHELL Baco Djicoroni 1,12.6059,-8.0207,shell_image
SHELL,super,Commune 5,Baco Djicoroni 2,SHELL Baco Djicoroni 2,12.6038,-8.0241,shell_image
SHELL,super,Commune 5,Kalaban Coura 1,SHELL Kalaban Coura 1,12.5976,-8.0124,shell_image
SHELL,super,Commune 5,Kalaban Coura 2,SHELL Kalaban Coura 2,12.5959,-8.0157,shell_image
SHELL,super,Commune 5,Quartier Mali,SHELL Quartier Mali,12.6112,-8.0275,shell_image
SHELL,super,Commune 5,Simbo,SHELL Simbo,12.6091,-8.0332,shell_image
SHELL,super,Commune 5,Sogolon,SHELL Sogolon,12.6138,-8.0374,shell_image
SHELL,super,Commune 5,Badala,SHELL Badala,12.6017,-8.0296,shell_image
SHELL,super,Commune 6,Avenue de l’OUA,SHELL Avenue de l’OUA,12.6179,-7.9893,shell_image
SHELL,super,Commune 6,Banankabougou,SHELL Banankabougou,12.6021,-7.9964,shell_image
SHELL,super,Commune 6,Faladié,SHELL Faladié,12.5979,-7.9846,shell_image
SHELL,super,Commune 6,Halles de Bko,SHELL Halles de Bko,12.6405,-8.0065,shell_image
SHELL,super,Commune 6,Kabala,SHELL Kabala,12.5668,-8.0152,shell_image
SHELL,super,Commune 6,Kalaban Coro,SHELL Kalaban Coro,12.5874,-8.0409,shell_image
SHELL,super,Commune 6,Magnambougou Secteur 4,SHELL Magnambougou Secteur 4,12.5998,-7.9901,shell_image
SHELL,super,Commune 6,Missabougou,SHELL Missabougou,12.6035,-7.9896,shell_image
SHELL,super,Commune 6,Missabougou Canal,SHELL Missabougou Canal,12.6011,-7.9871,shell_image
SHELL,super,Commune 6,OMAP,SHELL OMAP,12.6084,-7.9832,shell_image
SHELL,super,Commune 6,Niamakoro 30m,SHELL Niamakoro 30m,12.5946,-8.0033,shell_image
SHELL,super,Commune 6,Niamana,SHELL Niamana,12.5742,-7.9721,shell_image
SHELL,super,Commune 6,Sénou 1,SHELL Sénou 1,12.5337,-7.9494,shell_image
SHELL,super,Commune 6,Sénou 2,SHELL Sénou 2,12.5319,-7.9452,shell_image
SHELL,super,Commune 6,Sogoniko,SHELL Sogoniko,12.6115,-7.9776,shell_image
SHELL,super,Commune 6,Yirimadio 1,SHELL Yirimadio 1,12.6198,-7.9625,shell_image
